category,path,bytes,sha256
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/NonCommutativeSolenoidGravity.lean,418,22a72c8ebef83bcd7e6b401d81954cb69bd9fc8ae5f4fd761deace9a8806f076
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/PhaseReturnBranchCount.lean,1440,ab6ad08afd119d09dc0099d90cf8955937cc0fda5386cbcf2d48c844bf308e77
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/PhaseUnfoldingQuasicrystal.lean,2855,770e6e8eb4ea1de5b06dce1f77654987752faf2249942ebe0c9d7d7d71b7568a
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/Pi0DiscreteAngle.lean,1170,d526d6bd3dbbf7feb764c49b4df2a29f60d1dcf6942e79e17a067a4934c6f66d
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/SceneActiveEigenvalues.lean,2013,45a1b372724855afdf165432f81c1741bf65ee153e1a51ba27903e89b58d8128
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/SpectralActionAdmissibility.lean,1977,57cda748456e9eaf0499e2a83047cdb1cf8969eb669cdff532f5b0aab99d49c0
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/SpectralActionLadder.lean,6822,855b4d79f99008aebd8bc64a06652cf1f1f5e04fc5df0d16333d409a27a4864a
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/SpectralActionSkeleton.lean,523,ab3360b1d987a5f8526e7360430f401dd7790ba59d54e53bf40009bd535715f9
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/SpectralTower.lean,807,3d5e8e71e6bef1eeabf48fb63562e0d422c35f22b399f612179a3827485969ef
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/TorusCore13GeometryOrigin.lean,3764,0547795cce515122ac12ff6e079c187daaf59ed038542e52d891afdccae70316
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/BlackHoleCapacityA4.lean,953,80b5c464dca96607b3a9a9bf0e848177f48a258e5616220454207c7ee0701cec
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/BoundaryRelaxationSpectrum.lean,1292,c61e21848759b7426ca29218bc24c71d5069c840c436aa276aa18600d430ca64
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/CompactnessLimit.lean,3529,81de480d7512182266e2d00f1e49a2286f52226d34dea49a82a5ac2f5d3620b3
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/CriticalCollapseDSS.lean,2240,b7946a0ed42c794ad8c1f929364b4e00f819eb2375631f5d757f698e2cd302b1
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/EntropicArchiveInterface.lean,4750,e2269f689b49123d23688fb357471793fc5c1fdd9ee8342cf29d83ad55d3d316
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/HorizonJetAndBaryonPole.lean,2593,ed1f3f1b828d8de404bda066c140e3a95c7b782a7ded7e5d32594748e533809f
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/MacroEinsteinInterface.lean,5909,89d2f34b30ba1d3579bdec47ded8187834ae2f27cd6203c810000c42ed50b371
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/MeasurementHorizonEquivalence.lean,2777,9631d5377ebe74f2203cb252d571c8e1071d8832fc015662de4febfabe189748
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/OpticalJetBackreaction.lean,1998,20af5d720aa5edc988ed2b9c7ab889f89c0b9b537c7158331c355f55349efdc4
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/PressureCapacityBalance.lean,1326,638d0d2edd49df713294bbf5205ed6d0fef62766e5ae831cbc54267314d1070f
lean_module,09_LEAN_FORMALIZATION/D0/Gravity.lean,129,04db098a8f19de3049f44f6b605444abe4988fb914623d196cdb0dce3f3fac97
lean_module,09_LEAN_FORMALIZATION/D0/IM/ArchivePressureCoupling.lean,2620,c55276db7e397bf04985f0b8994fe11e9521939cbf817a82bb4ba1cfb8dd8a0c
lean_module,09_LEAN_FORMALIZATION/D0/IM/ContinuumFromFractalTick.lean,2774,d4c5bff9840c7e17663b1de345e3df64bf9cd8debb668f16744ad8ca090c1b58
lean_module,09_LEAN_FORMALIZATION/D0/IM/FractalContinuumAndWitnessHalting.lean,2984,a2051a79f3d69c5c95ca222160e696ae6c4861ba292aa0fd7a7e3c00a556047c
lean_module,09_LEAN_FORMALIZATION/D0/IM/FractalContinuumPredictions.lean,3538,93afb6219e977ac2f7049bf224fe42986ef386216f86e511708a63a5dad02393
lean_module,09_LEAN_FORMALIZATION/D0/IM/FractalTick.lean,3273,cab6d610bd51af2f34b5fa07de5008f2cae1e5d0095cde53d9deaf634c741bff
lean_module,09_LEAN_FORMALIZATION/D0/IM/LogdetSecondResponse.lean,2790,0c4f00bcbb4e8aed672489916c58167f92d831e656b522af05020a7358bfd5f5
lean_module,09_LEAN_FORMALIZATION/D0/IM/SelfSubstrateTrace.lean,3152,926e7373b9c43c12f794e57176f741f6dac3ad90fb42a09d34dac9381145648c
lean_module,09_LEAN_FORMALIZATION/D0/IM/StrongLogdetPressure.lean,2506,a5e5a495edf9f58c21cc59da8e569f6c2eb45fd9fd61c547dc3e69fbc7d25e6a
lean_module,09_LEAN_FORMALIZATION/D0/Interface/ArchiveLaplacian.lean,45,e484b90917e9a1bc08282f1685688782706688b793505b72e4a8ee7948618f0c
lean_module,09_LEAN_FORMALIZATION/D0/Interface/Bianchi.lean,42,93ae3d5cd0ca8f503f53448fecc74c46e59e8682f00fea3f92e2cb9b76746e00
lean_module,09_LEAN_FORMALIZATION/D0/Interface/MatterAnomaly.lean,78,ad414800b4bfc73fc4ed8d557e0a164d550c9ee1d5693ac03a7fb7b8b265e398
lean_module,09_LEAN_FORMALIZATION/D0/Interface/MatterLocalization.lean,1564,f2dec639c8f1a3c3ff5a2eee15f099242687a9478ee909d65d20dee2f3089dd8
lean_module,09_LEAN_FORMALIZATION/D0/Interface/Poisson.lean,116,13bab4b67de7e2e9579dff3a3a39c0627fbb569d10bc3553434295e91ab4f063
lean_module,09_LEAN_FORMALIZATION/D0/Interface/ScalarPoissonReduction.lean,4975,3d50f2b810081804852914c3cf76f4ca8eabbe8cd61bdc1149114d5da7839b17
lean_module,09_LEAN_FORMALIZATION/D0/Interface/VariationDual.lean,171,0ea80765b882294df3e8cba66c62b8b732d5347921871551367a91bc7275a797
lean_module,09_LEAN_FORMALIZATION/D0/Matter/ArchivePartialTrace.lean,11310,a1525712bfb8eebfd56aa894c0a39d6235bbaee5f8fac973e9b4e64ca59b9ca2
lean_module,09_LEAN_FORMALIZATION/D0/Matter/ArchiveStressCoupling.lean,1756,850b71489de8b9ef6383fd51b6f1f59b06badf61bc2f3d540139da0c9c31316c
lean_module,09_LEAN_FORMALIZATION/D0/Matter/BaryonMultipletBoundary.lean,1990,22e6707811fafe40da34016293354ca3b2425a0d10bcf15db41adfc1a6cfcc87
lean_module,09_LEAN_FORMALIZATION/D0/Matter/BaryonS3Symmetrizer.lean,4374,2010ba31574c867f827857e106a9687fb6bb785bf0dd5bed8d6cb348dd2461f1
lean_module,09_LEAN_FORMALIZATION/D0/Matter/BaryonSpinFlavourRanks.lean,2157,341d82b390dbf977b1dd04899d550eef768da4154dc8c5083cf972c44a0167ed
lean_module,09_LEAN_FORMALIZATION/D0/Matter/Book04CenteredSupportSelectors.lean,4330,dc4d72e481fb9e7f7ccb521b51aedae5cce7b754ecec4487754e0be813938f05
lean_module,09_LEAN_FORMALIZATION/D0/Matter/Book04CoefficientOrigin.lean,6704,33b467ec1171f075627be7df19f4a565a3cf327d5921f2748fabcef42a6d6a5c
lean_module,09_LEAN_FORMALIZATION/D0/Matter/Book04CombinatorialSelectorOrigins.lean,7209,9a0df85403767217fd577364a52ee18c70bbeea863569779815ba4e9123df2e1
lean_module,09_LEAN_FORMALIZATION/D0/Matter/Book04ConcreteSelectors.lean,9241,d8b352c34ee30144b4c30a95c868aac4b7a0aab06847d3c8ceb98a3cb0cab6d7
lean_module,09_LEAN_FORMALIZATION/D0/Matter/Book04FullSupportSelectors.lean,6279,f801123d6b73ec090669453c3005838fcf8a813b91cd6fb5c7c2d0a517b19869
lean_module,09_LEAN_FORMALIZATION/D0/Matter/Book04Selectors.lean,1974,16f7332cc63a47543ad3ce115cf7c9347c11a820ccfb56ccca220ddd41806df4
lean_module,09_LEAN_FORMALIZATION/D0/Matter/ChargedLeptonMassTransfer.lean,3355,184f9d77f6df044a8a8fd4cb7e00a71a76dd6d1f5d636173da41a7e0e8621df2
lean_module,09_LEAN_FORMALIZATION/D0/Matter/ChargedLeptonTransferCertificate.lean,2920,c4af5fdd22c8f5dbb7aa6cc1a71ea4934b280f2333f6cc5996a0def7fa51e873
lean_module,09_LEAN_FORMALIZATION/D0/Matter/CKMBasisMismatch.lean,3427,37a456f3ceabc752c2ea809919502efef06a87260dc9579e58b27bbaaa4a3f57
lean_module,09_LEAN_FORMALIZATION/D0/Matter/CKMBasisOrigin.lean,10385,533b57689995dcf110ef0c82db72ff78576d010ec7a1f1cd988996fe95537830
lean_module,09_LEAN_FORMALIZATION/D0/Matter/CKMExactMatrixCertificate.lean,1122,e7d1129c0364bc0334daa7f6673df2c6fae0beb09955a835be4202b6c6c95aa2
lean_module,09_LEAN_FORMALIZATION/D0/Matter/CKMExactTransfer.lean,1987,a35b2c5234cd46d3132f7c0fe3dad2435856a03ea0f60a91d98de9272df8a38c
lean_module,09_LEAN_FORMALIZATION/D0/Matter/CKMNontrivialFlavourAlgebra.lean,4301,44e79d9565b4e611bc9e94eef5d393362eb5f4fbd7262915feacfed38ace8230
lean_module,09_LEAN_FORMALIZATION/D0/Matter/CKMPhasonHolonomy.lean,6664,971c4ced1a305ca3f8603edb2a771714bdd21e4065838f58f58db9104f79efba
lean_module,09_LEAN_FORMALIZATION/D0/Matter/CouplingOrthogonalDecomposition.lean,680,7ac469b47c76156bdd1f443e7019b803bb25f412d197a59b32f5cc8a540116ba
lean_module,09_LEAN_FORMALIZATION/D0/Matter/EdgeStressCoupling.lean,1773,29dc4168d802c24028564c5195881635d70884fe5917d5b385965d9841dff930
lean_module,09_LEAN_FORMALIZATION/D0/Matter/FiniteSelector.lean,4752,36376218a1c49a176b7427a2584b421109ffcaacea1707f44be92bcfa0c3d1a2
lean_module,09_LEAN_FORMALIZATION/D0/Matter/GaugeCurvatureOrigin.lean,2353,e672cbdd2b24b8ccd41d253fc94ec2e9fe28661695e39d2790744a8314542647
lean_module,09_LEAN_FORMALIZATION/D0/Matter/GeneratedMatterSource.lean,797,ad14ea46ccaab26129597fe07910ae940e1b9ae494268c29352c21e0b6441439
lean_module,09_LEAN_FORMALIZATION/D0/Matter/GenerationAnomalyPreservation.lean,1352,3090690e98791be7a193df15efa15a2035d0c81d2d22490fb3badc9b234023da
lean_module,09_LEAN_FORMALIZATION/D0/Matter/GenerationMultiplicity.lean,935,3402dda5d8162c7be9a60bfcae503deed4b8f760396f9c7fb6833863a7449d64
lean_module,09_LEAN_FORMALIZATION/D0/Matter/GenerationOverlapResponseOrigin.lean,4980,56c04ae192d98b4486948ccd987d76535a1bffec0e6b34d2ca4eb8edcc2a33d8
lean_module,09_LEAN_FORMALIZATION/D0/Matter/GenerationSelectorOrigin.lean,4121,f8c7c13642c309d7331db098e2f0aad53fd4f09c29284cdee7ec633064702fca
lean_module,09_LEAN_FORMALIZATION/D0/Matter/HiggsScalarProjectorConstructive.lean,6632,2756f784e418139c0cc257f3d1d0a1bb7ead131eada391a0275be58a8c8df674
lean_module,09_LEAN_FORMALIZATION/D0/Matter/KTheoryGapLabeling.lean,1058,7567b29c6b0ea777979f142ee08b2b7ab810f29383ef4614e566b1931ba3d75f
lean_module,09_LEAN_FORMALIZATION/D0/Matter/LocalTraceSource.lean,1239,83c6aa5f2b029eac749ff3d1375268627f19a888dc51d0ba85a27943a1d06766
lean_module,09_LEAN_FORMALIZATION/D0/Matter/MesonDefectTransferAlgebra.lean,5261,491a91ce07c4d10c3f0d1b0c7bd483f7a1dd8aef3eeda9bf297d665021ebb6b9
lean_module,09_LEAN_FORMALIZATION/D0/Matter/MesonDefectTransferOrigin.lean,5099,d42a7930a7f4cbe34f14d7c5efbeb783ab59a177b25a2e144ab98be4d74483c2
lean_module,09_LEAN_FORMALIZATION/D0/Matter/MesonPhasonDomainWalls.lean,3656,c49425a6cc4c4c8d69dd6ced985fef597e180f53291c91a70292d0263dec0e20
lean_module,09_LEAN_FORMALIZATION/D0/Matter/NeutrinoPhasonWaves.lean,3267,47a9f4d98505af0afb2161a59a1b51a88b378ba88fd4a305a9fff05f6d2e1ab7
lean_module,09_LEAN_FORMALIZATION/D0/Matter/NuclearShellContactSRC.lean,3890,74a13cf051387fc6a949b1d8016cbbf47c429b0d3017b89f7b49859e82863807
lean_module,09_LEAN_FORMALIZATION/D0/Matter/PhasonStrainGenerations.lean,5413,ad419e80e98a8b554f5dab16b099ca2de4d0b851bcc65f2c8920ddf232489627
lean_module,09_LEAN_FORMALIZATION/D0/Matter/PMNSSeamTopology.lean,2521,c33768e4bfc49f9b612af12328e0fc98d8dcd7ba857bf038081f0702a4946c19
lean_module,09_LEAN_FORMALIZATION/D0/Matter/ProtonReadout306.lean,1043,0b089231d2ba6b7141d236c42ad35e6c56e6be6bd491a00300fcfc39a2249c29
lean_module,09_LEAN_FORMALIZATION/D0/Matter/RepresentationCarrier.lean,469,f70503352c4096829f129953f96bdf4c4dbc061d84af2ff93c000a07b35cafcf
lean_module,09_LEAN_FORMALIZATION/D0/Matter/TerminalFeedbackModes.lean,1452,240c1ff90f99c2d16b65bd60d64979449d6d52a3dbb5daf984fb692bc187e21f
lean_module,09_LEAN_FORMALIZATION/D0/Matter/TraceDecompositionSigns.lean,5259,369cec5364e39fb14b472b9cc831d185272ac8e72efe56a94ff8fedf6c0eac1f
lean_module,09_LEAN_FORMALIZATION/D0/Matter/VectorCurrentCoupling.lean,1776,dbe3a12813d72b9e5e3cd6a2a0f9bd190002b3d8edae058e707510d17b85eb56
lean_module,09_LEAN_FORMALIZATION/D0/Matter/VectorFieldEquation.lean,1943,cd7331e964a14d850f23ae0c2cb8582125a6391762b02779cf03d03f8938f153
lean_module,09_LEAN_FORMALIZATION/D0/Matter/VectorOperatorOrigin.lean,2601,bc7c01820e8da975d3ae073d047ef41a6976efdcf0bdae8f8edfec8f605ecf63
lean_module,09_LEAN_FORMALIZATION/D0/Metrology/PhasonBragg.lean,1975,8f8f5427d316fa86db01947a7c4914a391dc01ffedc2d148d1b18ff0ffb50525
lean_module,09_LEAN_FORMALIZATION/D0/Metrology/Phi2Flux.lean,1834,bae2e1b7f06177bb726ad435038d2058cec80e7b0aa2d9fe470615657ac738db
lean_module,09_LEAN_FORMALIZATION/D0/Metrology/PSDPurification.lean,2548,a2052d28a8c264176f80f71c18f7736a01069c84ae7e6657223688c9c5365500
lean_module,09_LEAN_FORMALIZATION/D0/Metrology/QuantumLimits.lean,1406,98b556820e43a305091a043ab071ac86d59f66d19714cb13834589ba1d12dc91
lean_module,09_LEAN_FORMALIZATION/D0/NoGo/StressTestSuite.lean,6160,1e4e194fa102113a60a329f7cd1ea88edca25b03834b5677ed112f4efbb9b20d
lean_project,09_LEAN_FORMALIZATION/D0/NumberTheory/EXTERNAL_BACKGROUND_HURWITZ_MINIMAX.md,2698,418abc256a76e054b7ebd820e1beb0cf44f87083975bbe6b2f6fb3bf9e8fdc04
lean_module,09_LEAN_FORMALIZATION/D0/NumberTheory/HurwitzMinimaxPhi.lean,5279,18c6ae53af26bcd530e27951500a88452ce53cb172603b10ea58aa4923eea792
lean_module,09_LEAN_FORMALIZATION/D0/NumberTheory/HurwitzPhi.lean,372,ac84f6ff7c523a0e0dcc243cbd1563939d5cf4df11aeeaf78cc392cf686d211b
lean_module,09_LEAN_FORMALIZATION/D0/NumberTheory/PhiAdmissibility.lean,395,6425c7f6ed2e56de7896b0c929b2de96003841542e97aef52dd3b5b5dff4b815
lean_module,09_LEAN_FORMALIZATION/D0/NumberTheory/PhiContinuedFraction.lean,644,49dfe8077cb6deace2bae435dd6b608b8ae5e66da3c8ccbb8b1a9112d2d7ffc5
lean_module,09_LEAN_FORMALIZATION/D0/Passport/IceCubePhasonDecoherence.lean,2341,3dd89583825216e0cc22922963acc833533d5dccc1cf7b6e47439931110216a4
lean_module,09_LEAN_FORMALIZATION/D0/Passport.lean,44,86c0998f108b2fb3ee7987910344dd199b9bca57b06a2433aec224a9b9a862e4
lean_module,09_LEAN_FORMALIZATION/D0/Phase.lean,738,dd710cf7f37874ac5f06a1a57ca19fa2d9544de6e1bfcf35fed7806ea2b56559
lean_module,09_LEAN_FORMALIZATION/D0/Phi.lean,503,16e138852e240fbf280adad29bac5c5197bd917a773889387b7768ed73a9b312
lean_module,09_LEAN_FORMALIZATION/D0/Physics/ArchivePhasonDarkMatter.lean,1333,abe8d96daf77f60d21a524140f6c50baddd2e42d30b9ec55030d938fcf0b640d
lean_module,09_LEAN_FORMALIZATION/D0/Physics/GaloisLorentzSignature.lean,2156,86a94aac792e050441a78a50133f171de201a17650b6d4ea9febe2eaca18ee7c
lean_module,09_LEAN_FORMALIZATION/D0/Physics/PhasonFlipInertia.lean,1318,1a8b0c0158f3aa5b5a2987da2947b62f84d6b2b0423e8506f9aa445f773e1c57
lean_module,09_LEAN_FORMALIZATION/D0/Physics/QuasicrystalPhenomenology.lean,4278,3bd3397c7c95b6e0c5323cb16b05f65a1bbc23ef6f5a615fbb99d56081185250
lean_module,09_LEAN_FORMALIZATION/D0/Physics/QuasiGenerationsInflation.lean,2043,fd220600c996c3c69d39a77f7a4cf4b7a6257f1da66b62e8fc7cabb2e32b8e17
lean_module,09_LEAN_FORMALIZATION/D0/Physics/WindowFractionalCharge.lean,2108,b7a420edc95653a347ccec6be057ca42fe6b21e8fca06174ebeaf9f1072aa572
lean_module,09_LEAN_FORMALIZATION/D0/Physics/WindowOffsetChirality.lean,2130,11ffca251816a79c78bc7e78cd0166c9c93a2aef15c88612685d048261883507
lean_module,09_LEAN_FORMALIZATION/D0/Probability/ArchiveClassicalGaussianChannel.lean,1345,7247ded5878fae4ac454ce5c4f9fe955a2df177fd45341f7b3555fde111caa96
lean_module,09_LEAN_FORMALIZATION/D0/Probability/ArchiveFloorWaterFilling.lean,1732,a2d9520515dca31123449d956d850272dca067c1de6f0574c5cbba5af0685d3b
lean_module,09_LEAN_FORMALIZATION/D0/Probability/EntropyCouplingKernel.lean,1266,c26044e02c799cb76709f8c8e4765a4ee65c6ff9b15e8b69ed2048281052ec96
lean_module,09_LEAN_FORMALIZATION/D0/Probability/EntropyFlowJacobian.lean,1118,372f97a01ac30f585d559fc1b8f493976b89c3b6dcd4e2e4f778d687d9990f51
lean_module,09_LEAN_FORMALIZATION/D0/Probability/FiniteArchiveMeasure.lean,1985,2c9772b66ef8a2e800677f3cf5fde84b8c35653374435cecefa935a88ae50b8b
lean_module,09_LEAN_FORMALIZATION/D0/Probability/ForgettingChannelCP.lean,2718,02f09a5cbe26f576bb8d62dd54aece47f370ae14a055a07410cc6d31325555d5
lean_module,09_LEAN_FORMALIZATION/D0/Probability/ForgettingChannelPTP.lean,4050,a56debb8b6b5852ddc73c547d54821702829f0c49b599ebe500edf7c4357153c
lean_module,09_LEAN_FORMALIZATION/D0/Probability/HSTExternalInterface.lean,1957,3748bc24cccc2999727601e782811363d55ae8b4454db6e11c8f2ce253f336cd
lean_module,09_LEAN_FORMALIZATION/D0/Probability/SubgaussianArchive.lean,3917,2d0b062c934b8fb7e942a822df403102e9c8a3107139dc64f239f53ec7ab7109
lean_module,09_LEAN_FORMALIZATION/D0/Response.lean,571,611c1915dd05a0c1d0bf9cb01b0c8f25b25dce337af637365505e4f1f72cde79
lean_module,09_LEAN_FORMALIZATION/D0/RG/OneLoopStructure.lean,530,f35f7e38aae7bb2959928a7a0a2685bb54a00f83030e1abfc695ecb36efd622b
lean_module,09_LEAN_FORMALIZATION/D0/RG/PhiDifference.lean,704,af8ab95bbee221d611a8897f864f83bd3224af121fb60a260d8a70ee917e5003
lean_module,09_LEAN_FORMALIZATION/D0/Spectral/CriticalAxisM1.lean,2484,552dcc0e807dd4040164c24df98b9ba13db2e55e68cdfd1853cb940d2d24833f
lean_module,09_LEAN_FORMALIZATION/D0/Spectral/DeltaAlphaExact.lean,3055,a6443433743f0c9e15e6db5aeb6c24a22fb5c9d1c3a4edd26b994efc1b04a674
lean_module,09_LEAN_FORMALIZATION/D0/Spectral/DeltaAlphaMoment.lean,3933,91f84de55fa0fc4045c3fe5b61aabd45b2804b7ad3b1c0b997ede197e7540750
lean_module,09_LEAN_FORMALIZATION/D0/Spectral/SeamHolonomy.lean,2378,dba4f0af8f97d7e736e381d7e1865509b6811e17bcf8fdb0cba8f5b7e35cd690
lean_module,09_LEAN_FORMALIZATION/D0/Spectral/ZetaResidueAlpha.lean,2856,e555de237f62c7c09360a0230464526a41cadd4f08edc06d8397812c43b8b69e
lean_module,09_LEAN_FORMALIZATION/D0/Spectral/ZoneMatrixSpectrum.lean,7765,46abf178831dca8974425cc2b8855b3fcf0929ab6f7dd313d8eca02572ba422f
lean_module,09_LEAN_FORMALIZATION/D0/Spectrum/BranchDefectProjectiveControls.lean,566,a24ada424d591fc7d00ead79d3664104f916a68141b7f88c62a0fc28ac17f7e9
lean_module,09_LEAN_FORMALIZATION/D0/Spectrum/BranchDefectProjectiveGeneration.lean,1747,31c58f349fc4c239111718f7bb198634d1079df5ec5a2cb400cbbfd351323360
lean_module,09_LEAN_FORMALIZATION/D0/Spectrum/GenerationRays.lean,335,1c0b2226d2f6a752333e6f632eec7792b384d983384219142c79e49115fcef65
lean_module,09_LEAN_FORMALIZATION/D0/Spectrum/GenerationSpectralRays.lean,1801,853c3e054755a9b14858b32896ccc63a37d811b80b9312b1497229f80fca18df
lean_module,09_LEAN_FORMALIZATION/D0/Spectrum/GenerationTensorExactness.lean,8854,cc29407ca8d1f2901c2e7f7c1a0938ad4deddf000f59d6a1b912ab215156427c
lean_project,09_LEAN_FORMALIZATION/D0/Spectrum/NO_GO_GENERATION_RAYS_UNDEFINED.md,914,ba10d081a42b7cd0fe2b7c96e1ba91d21a5ebafd1a4b3530ba02335d590271aa
lean_project,09_LEAN_FORMALIZATION/D0/Spectrum/NO_GO_PI0_BRANCH_DEFECT_GENERATION.md,555,d7672dfbe1ceeba3ece72da3b8586d2c8f7bfc2a5c17e10513a46792b518976d
lean_module,09_LEAN_FORMALIZATION/D0/Spectrum/Pi0BranchDefectControls.lean,481,40c48416b364e4df3b6b5d278a9d1bc6020381dc265c143580813f07e4b1b904
lean_module,09_LEAN_FORMALIZATION/D0/Spectrum/Pi0BranchDefectGeneration.lean,853,8ad406aee9884a98a48d8117892d6aa78618544bec4bbef14cbc550e2aa722b8
lean_module,09_LEAN_FORMALIZATION/D0/Synthesis/BSDRankNullityPassport.lean,1787,0262f0ef17734013b7a26b8929abc4ca2fd4efd1a8f2a32db88a5579631a64f0
lean_module,09_LEAN_FORMALIZATION/D0/Synthesis/CarrierForcing.lean,5766,a5c560c48b54c3ed78aba03e58edac2476b738d5a71fc80bd948b26af6a26419
lean_module,09_LEAN_FORMALIZATION/D0/Synthesis/DimensionEightNetwork.lean,4950,860281ff924e8b592b098643a19b88077fd5c5dbcc9144bcaf7e067021615783
lean_module,09_LEAN_FORMALIZATION/D0/Synthesis/RankCausalCone.lean,2499,0c3245b89ef7cbcfee1c10716c9d6dfd598364abfb517fe5aa4ae299e3e149a8
lean_module,09_LEAN_FORMALIZATION/D0/Synthesis/RankCausalConeForcing.lean,3799,bdd8a55006b38f1520447bf276b3f76e81149351ef729aff942116062d975675
lean_module,09_LEAN_FORMALIZATION/D0/Synthesis/UnitySplitSpacetime.lean,2685,04a7d5a98623c5967020d9fc83eba8d407e94c8e1415b01a744a66dc8e86ee84
lean_module,09_LEAN_FORMALIZATION/D0/Synthesis/Z2SpinorCover.lean,6338,715edf483de8735b289858156eedfc26b352eaa597158d8b18e50f5ae26e3d8d
lean_module,09_LEAN_FORMALIZATION/D0/TheoremLedger/ActiveClosureIndex.lean,1125,a0c10e55002b5a275bb06fb5e2f5a0c4a5c139f4727a72bcf29a378bb6e6bc66
lean_module,09_LEAN_FORMALIZATION/D0/TheoremLedger/ClaimMap.lean,53174,2d67a05fb0cf60d3d8218316d7ae9282c0de6496260a5e3a515bd98a5964eff1
lean_module,09_LEAN_FORMALIZATION/D0/TheoremLedger/ClosedVacuumFeedbackIndex.lean,1774,59cf2f8d088f3d5f32444eef39e0ed6bb31c44363fe3b3a1ea3a522cbfafbbbb
lean_module,09_LEAN_FORMALIZATION/D0/TheoremLedger/HardClosureTheoremIndex.lean,38853,f8f75cebe46034098b1253f0ea0acac19a9b2a5f8c9c3489cc66b9a7d552f09c
lean_module,09_LEAN_FORMALIZATION/D0/TheoremLedger/ReleaseStatus.lean,573,f63c43ff741c6b0e3ccab139a80ff2752b6a79a05394a8905d08f56fe964df67
lean_module,09_LEAN_FORMALIZATION/D0/Topology/ArchiveShiftTopology.lean,2582,7e4071268c1616fec4ed10ff381963a310da05c78b1484ec505a4aa107098bf3
lean_module,09_LEAN_FORMALIZATION/D0/Topology/BoundaryBoundary.lean,173,c2ad42e5cdb4177a1fa78a2d6fd1a4ba87b305f365bcbba3d1cd44b33630a8e5
lean_module,09_LEAN_FORMALIZATION/D0/Topology/DeloneInstance.lean,5720,509ae9e3d730ae9d84499c8219c26c818e25b3146f77c4bf2b369b956a7a1dd3
lean_module,09_LEAN_FORMALIZATION/D0/Topology/FiniteCochainNoAxion.lean,2086,c24876d440a0a9f806bbb64ed431d37b5ff51da26444bc8d60ae5285ce397d37
lean_module,09_LEAN_FORMALIZATION/D0/Topology/GradedIncidenceComplex.lean,2765,959e38f191ff40ff895ad93f0fc650d9db7a3f473a631751386acba131f1d813
lean_module,09_LEAN_FORMALIZATION/D0/Topology/HodgeAlgebraicRealization.lean,3302,d8b65438e1d2d5b4b57a6c6a3f901da4892600d458bd3269ccb853c780c59ddf
lean_module,09_LEAN_FORMALIZATION/D0/Topology/NoThreeSimplices.lean,164,5537181e0a471e2dab2293b3bac7ec64409f96f60fd579a09734d2594a86a224
lean_module,09_LEAN_FORMALIZATION/D0/Topology/SimplicialIncidence.lean,195,dffd069d38d0f5b2384961c6b32efed29fb1e0798f6e5af29a6c8da639e66901
lean_module,09_LEAN_FORMALIZATION/D0/Topology/TilingHull.lean,1455,14114df65563129bad204e6400aace0204b0b01dd2f90c66654a1482b7770052
lean_module,09_LEAN_FORMALIZATION/D0/Topology/TripartiteComplex.lean,188,c02f68c58f507e98e895c44a638988204ee43054de0c91e96bdd146b9b57f519
lean_module,09_LEAN_FORMALIZATION/D0/Topology/WitnessHalting.lean,3797,997bac2a9c6776d9071375203081e24ec5445eb29f0b6074186ebdd029638b7b
lean_module,09_LEAN_FORMALIZATION/D0/Tower/DetectionQuadratic.lean,2560,93a136fd97a0af4934d7337a3a5c9fdcc215a8697c750a5caa0c749c2d9f4453
lean_module,09_LEAN_FORMALIZATION/D0/Tower/NoExtension.lean,3749,d0f9e38c00f2b7d8bd995fa8f99b4deef2b28ad500abc41346bde4f2fb98516a
lean_module,09_LEAN_FORMALIZATION/D0/Traceability/StatusTaxonomy.lean,668,c0af1d6f24c7078a062fa17718ca542e1fff646a2252411bf599862efc318d02
lean_project,09_LEAN_FORMALIZATION/D0.lean,14,9c182fe98381637dd75b29ff04e22688c793f3d677b2e84fa5d3cb38dfd33d7e
lean_doc,09_LEAN_FORMALIZATION/docs/CLAIM_TO_LEAN_MAP.csv,175909,ba50620d455b538cd52419e656a742a5d0c059513a44873dc9cc2f5b4ca5ae28
